tool,checker,rule
cppcheck_oss,AssignmentAddressToInteger,INT36-C
cppcheck_oss,AssignmentIntegerToAddress,INT36-C
cppcheck_oss,CastAddressToIntegerAtReturn,INT36-C
cppcheck_oss,CastIntegerToAddressAtReturn,INT36-C
cppcheck_oss,ConfigurationNotChecked,NONE
cppcheck_oss,IOWithoutPositioning,FIO39-C
cppcheck_oss,accessForwarded,EXP63-CPP
cppcheck_oss,allocaCalled,MSC24-C
cppcheck_oss,argumentSize,ARR30-C
cppcheck_oss,arithOperationsOnVoidPointer,MSC15-C
cppcheck_oss,arrayIndexOutOfBounds,ARR30-C
cppcheck_oss,arrayIndexOutOfBoundsCond,ARR30-C
cppcheck_oss,arrayIndexThenCheck,ARR30-C
cppcheck_oss,assertWithSideEffect,PRE31-C
cppcheck_oss,assignIfError,MSC07-C
cppcheck_oss,assignmentInAssert,PRE31-C
cppcheck_oss,autoVariables,DCL30-C
cppcheck_oss,autovarInvalidDeallocation,DCL30-C
cppcheck_oss,badBitmaskCheck,EXP46-C
cppcheck_oss,bufferAccessOutOfBounds,ARR30-C
cppcheck_oss,catchExceptionByValue,ERR61-CPP
cppcheck_oss,charArrayIndex,INT31-C
cppcheck_oss,charBitOp,INT31-C
cppcheck_oss,charLiteralWithCharPtrCompare,ARR36-C
cppcheck_oss,checkCastIntToCharAndBack,FIO34-C
cppcheck_oss,clarifyCalculation,NONE
cppcheck_oss,clarifyCondition,NONE
cppcheck_oss,clarifyStatement,MSC12-C
cppcheck_oss,commaSeparatedReturn,NONE
cppcheck_oss,compareBoolExpressionWithInt,EXP46-C
cppcheck_oss,comparePointers,ARR36-C
cppcheck_oss,comparisonError,MSC07-C
cppcheck_oss,comparisonFunctionIsAlwaysTrueOrFalse,MSC07-C
cppcheck_oss,constParameter,DCL00-C
cppcheck_oss,constStatement,DCL00-C
cppcheck_oss,constVariable,DCL00-C
cppcheck_oss,cstyleCast,NONE
cppcheck_oss,ctunullpointer,EXP34-C
cppcheck_oss,ctuuninitvar,EXP33-C
cppcheck_oss,doubleFree,MEM30-C
cppcheck_oss,duplInheritedMember,NONE
cppcheck_oss,duplicateBreak,MSC07-C
cppcheck_oss,duplicateCondition,MSC01-C
cppcheck_oss,duplicateExpression,MSC12-C
cppcheck_oss,duplicateValueTernary,MSC01-C
cppcheck_oss,fflushOnInputStream,MSC15-C
cppcheck_oss,identicalConditionAfterEarlyExit,NONE
cppcheck_oss,identicalInnerCondition,NONE
cppcheck_oss,incorrectLogicOperator,MSC12-C
cppcheck_oss,incorrectStringCompare,EXP37-C
cppcheck_oss,insecureCmdLineArgs,STR31-C
cppcheck_oss,integerOverflow,INT32-C
cppcheck_oss,integerOverflowCond,INT32-C
cppcheck_oss,internalAstError,NONE
cppcheck_oss,invalidLifetime,MEM50-CPP
cppcheck_oss,invalidPointerCast,EXP39-C
cppcheck_oss,invalidPrintfArgType_float,FIO47-C
cppcheck_oss,invalidPrintfArgType_int,FIO47-C
cppcheck_oss,invalidPrintfArgType_n,FIO47-C
cppcheck_oss,invalidPrintfArgType_p,FIO47-C
cppcheck_oss,invalidPrintfArgType_s,FIO47-C
cppcheck_oss,invalidPrintfArgType_sint,FIO47-C
cppcheck_oss,invalidPrintfArgType_uint,FIO47-C
cppcheck_oss,invalidScanfArgType_float,FIO47-C
cppcheck_oss,invalidScanfArgType_int,FIO47-C
cppcheck_oss,invalidScanfArgType_s,FIO47-C
cppcheck_oss,invalidscanf,FIO47-C
cppcheck_oss,knownConditionTrueFalse,MSC07-C
cppcheck_oss,legacyUninitvar,EXP33-C
cppcheck_oss,literalWithCharPtrCompare,NONE
cppcheck_oss,memleak,MEM31-C
cppcheck_oss,memleakOnRealloc,MEM31-C
cppcheck_oss,memsetClassFloat,FLP37-C
cppcheck_oss,memsetFloat,MSC14-C
cppcheck_oss,memsetValueOutOfRange,INT31-C
cppcheck_oss,memsetZeroBytes,MSC12-C
cppcheck_oss,mismatchSize,MEM35-C
cppcheck_oss,mismatchingBitAnd,MSC12-C
cppcheck_oss,missingInclude,NONE
cppcheck_oss,missingIncludeSystem,NONE
cppcheck_oss,missingOverride,NONE
cppcheck_oss,missingReturn,NONE
cppcheck_oss,moduloAlwaysTrueFalse,MSC12-C
cppcheck_oss,multiCondition,MSC07-C
cppcheck_oss,nanInArithmeticExpression,FLP04-C
cppcheck_oss,negativeIndex,ARR30-C
cppcheck_oss,negativeMemoryAllocationSize,INT30-C
cppcheck_oss,noConstructor,NONE
cppcheck_oss,noCopyConstructor,NONE
cppcheck_oss,noExplicitConstructor,DCL53-CPP
cppcheck_oss,noOperatorEq,OOP54-CPP
cppcheck_oss,noValidConfiguration,NONE
cppcheck_oss,nonreentrantFunctionscrypt,MSC24-C
cppcheck_oss,nonreentrantFunctionsctermid,MSC24-C
cppcheck_oss,nonreentrantFunctionsecvt,MSC24-C
cppcheck_oss,nonreentrantFunctionsfcvt,MSC24-C
cppcheck_oss,nonreentrantFunctionsfgetgrent,MSC24-C
cppcheck_oss,nonreentrantFunctionsfgetpwent,MSC24-C
cppcheck_oss,nonreentrantFunctionsfgetspent,MSC24-C
cppcheck_oss,nonreentrantFunctionsgcvt,MSC24-C
cppcheck_oss,nonreentrantFunctionsgetgrent,MSC24-C
cppcheck_oss,nonreentrantFunctionsgetgrgid,MSC24-C
cppcheck_oss,nonreentrantFunctionsgetgrnam,MSC24-C
cppcheck_oss,nonreentrantFunctionsgethostbyaddr,MSC24-C
cppcheck_oss,nonreentrantFunctionsgethostbyname,MSC24-C
cppcheck_oss,nonreentrantFunctionsgethostbyname2,MSC24-C
cppcheck_oss,nonreentrantFunctionsgethostent,MSC24-C
cppcheck_oss,nonreentrantFunctionsgetlogin,MSC24-C
cppcheck_oss,nonreentrantFunctionsgetnetbyaddr,MSC24-C
cppcheck_oss,nonreentrantFunctionsgetnetbyname,MSC24-C
cppcheck_oss,nonreentrantFunctionsgetnetgrent,MSC24-C
cppcheck_oss,nonreentrantFunctionsgetprotobyname,MSC24-C
cppcheck_oss,nonreentrantFunctionsgetpwent,MSC24-C
cppcheck_oss,nonreentrantFunctionsgetpwnam,MSC24-C
cppcheck_oss,nonreentrantFunctionsgetpwuid,MSC24-C
cppcheck_oss,nonreentrantFunctionsgetrpcbyname,MSC24-C
cppcheck_oss,nonreentrantFunctionsgetrpcbynumber,MSC24-C
cppcheck_oss,nonreentrantFunctionsgetrpcent,MSC24-C
cppcheck_oss,nonreentrantFunctionsgetservbyname,MSC24-C
cppcheck_oss,nonreentrantFunctionsgetservbyport,MSC24-C
cppcheck_oss,nonreentrantFunctionsgetservent,MSC24-C
cppcheck_oss,nonreentrantFunctionsgetspent,MSC24-C
cppcheck_oss,nonreentrantFunctionsgetspnam,MSC24-C
cppcheck_oss,nonreentrantFunctionsgmtime,MSC24-C
cppcheck_oss,nonreentrantFunctionslocaltime,MSC24-C
cppcheck_oss,nonreentrantFunctionsreaddir,MSC24-C
cppcheck_oss,nonreentrantFunctionsstrtok,MSC24-C
cppcheck_oss,nonreentrantFunctionstempnam,MSC24-C
cppcheck_oss,nonreentrantFunctionsttyname,MSC24-C
cppcheck_oss,nullPointer,EXP34-C
cppcheck_oss,nullPointerArithmetic,EXP34-C
cppcheck_oss,nullPointerArithmeticRedundantCheck,EXP34-C
cppcheck_oss,nullPointerDefaultArg,EXP34-C
cppcheck_oss,nullPointerRedundantCheck,EXP34-C
cppcheck_oss,objectIndex,ARR30-C
cppcheck_oss,obsoleteFunctionsasctime_r,MSC24-C
cppcheck_oss,obsoleteFunctionsbcmp,MSC24-C
cppcheck_oss,obsoleteFunctionsbcopy,MSC24-C
cppcheck_oss,obsoleteFunctionsbsd_signal,MSC24-C
cppcheck_oss,obsoleteFunctionsbzero,MSC24-C
cppcheck_oss,obsoleteFunctionsctime_r,MSC24-C
cppcheck_oss,obsoleteFunctionsecvt,MSC24-C
cppcheck_oss,obsoleteFunctionsfcvt,MSC24-C
cppcheck_oss,obsoleteFunctionsftime,MSC24-C
cppcheck_oss,obsoleteFunctionsgcvt,MSC24-C
cppcheck_oss,obsoleteFunctionsgetcontext,MSC24-C
cppcheck_oss,obsoleteFunctionsgethostbyaddr,MSC24-C
cppcheck_oss,obsoleteFunctionsgethostbyname,MSC24-C
cppcheck_oss,obsoleteFunctionsgetwd,MSC24-C
cppcheck_oss,obsoleteFunctionsindex,MSC24-C
cppcheck_oss,obsoleteFunctionsmakecontext,MSC24-C
cppcheck_oss,obsoleteFunctionspthread_attr_getstackaddr,MSC24-C
cppcheck_oss,obsoleteFunctionspthread_attr_setstackaddr,MSC24-C
cppcheck_oss,obsoleteFunctionsrand_r,MSC24-C
cppcheck_oss,obsoleteFunctionsrindex,MSC24-C
cppcheck_oss,obsoleteFunctionsscalbln,MSC24-C
cppcheck_oss,obsoleteFunctionsswapcontext,MSC24-C
cppcheck_oss,obsoleteFunctionstmpnam,MSC24-C
cppcheck_oss,obsoleteFunctionstmpnam_r,MSC24-C
cppcheck_oss,obsoleteFunctionsualarm,MSC24-C
cppcheck_oss,obsoleteFunctionsusleep,MSC24-C
cppcheck_oss,obsoleteFunctionsutime,MSC24-C
cppcheck_oss,obsoleteFunctionsvfork,MSC24-C
cppcheck_oss,obsoleteFunctionswcswcs,MSC24-C
cppcheck_oss,operatorEqVarError,OOP54-CPP
cppcheck_oss,oppositeInnerCondition,MSC07-C
cppcheck_oss,outOfBounds,ARR30-C
cppcheck_oss,passedByValue,NONE
cppcheck_oss,pointerLessThanZero,MSC12-C
cppcheck_oss,pointerOutOfBounds,ARR30-C
cppcheck_oss,pointerPositive,MSC12-C
cppcheck_oss,pointerSize,MEM35-C
cppcheck_oss,possibleBufferAccessOutOfBounds,ARR30-C
cppcheck_oss,postfixOperator,NONE
cppcheck_oss,preprocessorErrorDirective,NONE
cppcheck_oss,printfOverlappingData,MSC15-C
cppcheck_oss,readWriteOnlyFile,FIO06-C
cppcheck_oss,redundantAssignInSwitch,MSC17-C
cppcheck_oss,redundantAssignment,MSC13-C
cppcheck_oss,redundantCondition,MSC12-C
cppcheck_oss,redundantContinue,NONE
cppcheck_oss,redundantCopy,MSC13-C
cppcheck_oss,redundantCopyInSwitch,MSC17-C
cppcheck_oss,redundantInitialization,MSC12-C
cppcheck_oss,redundantPointerOp,NONE
cppcheck_oss,resourceLeak,FIO42-C
cppcheck_oss,returnAddressOfAutoVariable,DCL30-C
cppcheck_oss,returnAddressOfFunctionParameter,DCL30-C
cppcheck_oss,returnLocalVariable,DCL30-C
cppcheck_oss,returnReference,DCL30-C
cppcheck_oss,returnTempReference,DCL30-C
cppcheck_oss,seekOnAppendedFile,MSC12-C
cppcheck_oss,selfAssignment,MSC12-C
cppcheck_oss,shadowArgument,DCL01-C
cppcheck_oss,shadowFunction,DCL01-C
cppcheck_oss,shadowVariable,DCL01-C
cppcheck_oss,shiftNegative,INT34-C
cppcheck_oss,shiftTooManyBits,INT34-C
cppcheck_oss,shiftTooManyBitsSigned,INT34-C
cppcheck_oss,signConversion,INT31-C
cppcheck_oss,signConversionCond,INT31-C
cppcheck_oss,sizeofCalculation,EXP44-C
cppcheck_oss,sizeofDereferencedVoidPointer,EXP09-C
cppcheck_oss,sizeofVoid,EXP09-C
cppcheck_oss,sizeofsizeof,EXP09-C
cppcheck_oss,sizeofwithnumericparameter,EXP09-C
cppcheck_oss,sizeofwithsilentarraypointer,MEM35-C
cppcheck_oss,staticStringCompare,MSC12-C
cppcheck_oss,stlOutOfBounds,ARR30-C
cppcheck_oss,stlcstrParam,NONE
cppcheck_oss,stringCompare,MSC12-C
cppcheck_oss,switchCaseFallThrough,MSC17-C
cppcheck_oss,syntaxError,NONE
cppcheck_oss,templateRecursion,NONE
cppcheck_oss,thisSubtraction,ARR37-C
cppcheck_oss,toomanyconfigs,NONE
cppcheck_oss,udivError,INT31-C
cppcheck_oss,unassignedVariable,MSC12-C
cppcheck_oss,uninitMemberVar,EXP33-C
cppcheck_oss,uninitStructMember,EXP33-C
cppcheck_oss,uninitdata,EXP33-C
cppcheck_oss,uninitstring,STR03-C
cppcheck_oss,uninitvar,EXP33-C
cppcheck_oss,unknownMacro,NONE
cppcheck_oss,unnecessaryForwardDeclaration,MSC12-C
cppcheck_oss,unnecessaryQualification,MSC12-C
cppcheck_oss,unreachableCode,MSC07-C
cppcheck_oss,unreadVariable,MSC13-C
cppcheck_oss,unsignedLessThanZero,MSC12-C
cppcheck_oss,unsignedPositive,MSC12-C
cppcheck_oss,unusedAllocatedMemory,MSC13-C
cppcheck_oss,unusedFunction,MSC13-C
cppcheck_oss,unusedLabel,MSC12-C
cppcheck_oss,unusedLabelSwitch,MSC12-C
cppcheck_oss,unusedPrivateFunction,MSC07-C
cppcheck_oss,unusedScopedObject,MSC13-C
cppcheck_oss,unusedStructMember,MSC13-C
cppcheck_oss,unusedVariable,MSC13-C
cppcheck_oss,useClosedFile,FIO46-C
cppcheck_oss,useInitializationList,OOP53-CPP
cppcheck_oss,useStlAlgorithm,NONE
cppcheck_oss,uselessAssignmentArg,MSC12-C
cppcheck_oss,uselessAssignmentPtrArg,MSC12-C
cppcheck_oss,uselessCallsSubstr,NONE
cppcheck_oss,va_end_missing,DCL11-C
cppcheck_oss,varFuncNullUB,MSC15-C
cppcheck_oss,variableHidingEnum,NONE
cppcheck_oss,variableScope,DCL19-C
cppcheck_oss,virtualCallInConstructor,OOP50-CPP
cppcheck_oss,writeOutsideBufferSize,ARR30-C
cppcheck_oss,writeReadOnlyFile,FIO06-C
cppcheck_oss,wrongPipeParameterSize,EXP37-C
cppcheck_oss,wrongPrintfScanfArgNum,FIO47-C
cppcheck_oss,wrongPrintfScanfParameterPositionError,FIO47-C
cppcheck_oss,wrongmathcall,FLP32-C
cppcheck_oss,zerodiv,INT33-C
cppcheck_oss,zerodivcond,INT33-C
rosecheckers_oss,ARR01-C,MEM35-C
rosecheckers_oss,ARR02-C,ARR02-C
rosecheckers_oss,ARR30-C,ARR30-C
rosecheckers_oss,ARR33-C,MEM35-C
rosecheckers_oss,ARR34-C,EXP39-C
rosecheckers_oss,ARR37-C,ARR37-C
rosecheckers_oss,ARR38-C,ARR38-C
rosecheckers_oss,CHREOF-C,FIO34-C
rosecheckers_oss,DCL00-C,DCL00-C
rosecheckers_oss,DCL01-C,DCL01-C
rosecheckers_oss,DCL02-C,DCL02-C
rosecheckers_oss,DCL04-C,DCL04-C
rosecheckers_oss,DCL05-C,DCL05-C
rosecheckers_oss,DCL10-CPP,NONE
rosecheckers_oss,DCL13-C,DCL13-C
rosecheckers_oss,DCL38-C,DCL38-C
rosecheckers_oss,ENV00-C,ENV00-C
rosecheckers_oss,ENV02-C,ENV02-C
rosecheckers_oss,ENV04-C,ENV33-C
rosecheckers_oss,ENV30-C,ENV30-C
rosecheckers_oss,ENV31-C,ENV31-C
rosecheckers_oss,ENV32-C,ENV32-C
rosecheckers_oss,ERR06-C,ERR06-C
rosecheckers_oss,ERR07-C,DCL37-C
rosecheckers_oss,ERR08-CPP,ERR60-CPP
rosecheckers_oss,ERR31-C,ERR31-C
rosecheckers_oss,ERR33-C,ERR33-C
rosecheckers_oss,EXP01-C,MEM35-C
rosecheckers_oss,EXP04-C,EXP42-C
rosecheckers_oss,EXP05-C,EXP05-C
rosecheckers_oss,EXP06-C,EXP44-C
rosecheckers_oss,EXP08-C,EXP08-C
rosecheckers_oss,EXP09-C,EXP09-C
rosecheckers_oss,EXP11-C,EXP39-C
rosecheckers_oss,EXP12-C,EXP12-C
rosecheckers_oss,EXP15-C,EXP15-C
rosecheckers_oss,EXP17-CPP,OOP54-CPP
rosecheckers_oss,EXP30-C,EXP30-C
rosecheckers_oss,EXP32-C,EXP32-C
rosecheckers_oss,EXP34-C,EXP34-C
rosecheckers_oss,EXP36-C,EXP36-C
rosecheckers_oss,EXP37-C,EXP37-C
rosecheckers_oss,FIO01-C,FIO01-C
rosecheckers_oss,FIO07-C,ERR07-C
rosecheckers_oss,FIO08-C,FIO08-C
rosecheckers_oss,FIO11-C,FIO11-C
rosecheckers_oss,FIO12-C,ERR07-C
rosecheckers_oss,FIO13-C,FIO13-C
rosecheckers_oss,FIO30-C,FIO30-C
rosecheckers_oss,FIO34-C,FIO34-C
rosecheckers_oss,FIO38-C,FIO38-C
rosecheckers_oss,FIO39-C,FIO39-C
rosecheckers_oss,FIO42-C,FIO42-C
rosecheckers_oss,FIO43-C,FIO43-C
rosecheckers_oss,FIO44-C,FIO44-C
rosecheckers_oss,FLP02-C,FLP02-C
rosecheckers_oss,FLP03-C,FLP03-C
rosecheckers_oss,FLP30-C,FLP30-C
rosecheckers_oss,FLP31-C,EXP37-C
rosecheckers_oss,FLP33-C,FLP06-C
rosecheckers_oss,FLP34-C,FLP34-C
rosecheckers_oss,INT01-C,INT01-C
rosecheckers_oss,INT05-C,ERR34-C
rosecheckers_oss,INT06-C,ERR34-C
rosecheckers_oss,INT07-C,INT07-C
rosecheckers_oss,INT09-C,INT09-C
rosecheckers_oss,INT11-C,INT36-C
rosecheckers_oss,INT12-C,INT12-C
rosecheckers_oss,INT13-C,INT13-C
rosecheckers_oss,INT14-C,INT14-C
rosecheckers_oss,INT32-C,INT32-C
rosecheckers_oss,INT33-C,INT33-C
rosecheckers_oss,INT34-C,INT34-C
rosecheckers_oss,INT36-C,INT36-C
rosecheckers_oss,MEM01-C,MEM01-C
rosecheckers_oss,MEM02-C,MEM02-C
rosecheckers_oss,MEM04-C,MEM04-C
rosecheckers_oss,MEM07-C,MEM07-C
rosecheckers_oss,MEM08-C,EXP39-C
rosecheckers_oss,MEM30-C,MEM30-C
rosecheckers_oss,MEM31-C,MEM31-C
rosecheckers_oss,MEM34-C,MEM34-C
rosecheckers_oss,MEM35-C,MEM35-C
rosecheckers_oss,MEM41-CPP,OOP54-CPP
rosecheckers_oss,MSC01-C,MSC01-C
rosecheckers_oss,MSC03-C,MSC12-C
rosecheckers_oss,MSC05-C,MSC05-C
rosecheckers_oss,MSC12-C,MSC12-C
rosecheckers_oss,MSC13-C,MSC13-C
rosecheckers_oss,MSC30-C,MSC30-C
rosecheckers_oss,MSC31-C,INT31-C
rosecheckers_oss,OBJ00-CPP,NONE
rosecheckers_oss,OBJ32-CPP,NONE
rosecheckers_oss,POS30-C,POS30-C
rosecheckers_oss,POS33-C,POS33-C
rosecheckers_oss,POS34-C,POS34-C
rosecheckers_oss,POS35-C,POS35-C
rosecheckers_oss,POS36-C,POS36-C
rosecheckers_oss,SIG00-C,SIG00-C
rosecheckers_oss,SIG30-C,SIG30-C
rosecheckers_oss,SIG31-C,SIG31-C
rosecheckers_oss,SIG32-C,SIG30-C
rosecheckers_oss,SIG33-C,SIG30-C
rosecheckers_oss,SIG34-C,SIG34-C
rosecheckers_oss,STR04-C,STR04-C
rosecheckers_oss,STR05-C,STR05-C
