Codebase,Path,Line,tool,Checker,Message,Error,Verdict,Notes
dos2unix,common.c,835,cppcheck,nullPointerRedundantCheck,"Either the condition 'path==NULL' is redundant or there is possible null pointer dereference, path.",None,True
dos2unix,common.c,857,cppcheck,nullPointerRedundantCheck,"Either the condition 'path==NULL' is redundant or there is possible null pointer dereference, path.",None,True
git,add-patch.c,591,clang-tidy,clang-analyzer-core.NonNullParamChecker,"Null pointer passed to 1st parameter expecting 'nonnull'",return -1,Suspicious
git,apply.c,2976,clang-tidy,clang-analyzer-core.NullDereference,"Dereference of null pointer",goto out?,Unknown,What might be null?
git,attr.c,908,clang-tidy,clang-analyzer-core.NullDereference,"Access to field 'prev' results in a dereference of a null pointer (loaded from variable 'info')",None,Suspicious
git,attr.c,916,clang-tidy,clang-analyzer-core.NullDereference,"Access to field 'origin' results in a dereference of a null pointer",None,Dependent,On 908
git,bisect.c,429,clang-tidy,clang-analyzer-core.NullDereference,"Access to field 'item' results in a dereference of a null pointer (loaded from variable 'list')",None,Suspicious
git,blame.c,2811,clang-tidy,clang-analyzer-core.NullDereference,"Access to field 'parents' results in a dereference of a null pointer (loaded from variable 'c')",???,Unknown,
git,branch.c,163,clang-tidy,clang-analyzer-core.NullDereference,"Dereference of null pointer",???,Unknown,
git,builtibisect--helper.c,311,clang-tidy,clang-analyzer-core.NonNullParamChecker,"Null pointer passed to 2nd parameter expecting 'nonnull'",???,Unknown,
git,builticlone.c,1010,clang-tidy,clang-analyzer-core.NonNullParamChecker,"Null pointer passed to 1st parameter expecting 'nonnull'",???,Unknown,
git,builtifast-import.c,2044,clang-tidy,clang-analyzer-core.NullDereference,"Access to field 'active_next_branch' results in a dereference of a null pointer (loaded from variable 'e')",???,Unknown,
git,builtifetch.c,588,clang-tidy,clang-analyzer-core.NullDereference,"Access to field 'nr' results in a dereference of a null pointer (loaded from variable 'fetch_refspec')",???,Unknown,
git,builtiindex-pack.c,1497,clang-tidy,clang-analyzer-core.NonNullParamChecker,"Null pointer passed to 1st parameter expecting 'nonnull'",???,Unknown,
git,builtiindex-pack.c,1681,clang-tidy,clang-analyzer-core.NullDereference,"Array access (from variable 'chain_histogram') results in a null pointer dereference",???,Unknown,
git,builtiindex-pack.c,1703,clang-tidy,clang-analyzer-core.NullDereference,"Array access (from variable 'chain_histogram') results in a null pointer dereference",???,Unknown,
git,builtiinit-db.c,162,clang-tidy,clang-analyzer-core.NonNullParamChecker,"Null pointer passed to 1st parameter expecting 'nonnull'",???,Unknown,
git,builtimerge.c,224,clang-tidy,clang-analyzer-core.NullDereference,"Array access (from variable 'use_strategies') results in a null pointer dereference",???,Unknown,
git,builtimerge.c,1525,clang-tidy,clang-analyzer-core.NullDereference,"Array access (from variable 'use_strategies') results in a null pointer dereference",???,Unknown,
git,builtin/am.c,1371,cppcheck,nullPointerArithmeticRedundantCheck,"Either the condition '!msg' is redundant or there is pointer arithmetic with NULL pointer.",???,Unknown,
git,builtin/branch.c,853,cppcheck,nullPointerRedundantCheck,"Either the condition '!branch' is redundant or there is possible null pointer dereference, branch.",???,Unknown,
git,builtin/checkout.c,788,cppcheck,nullPointerRedundantCheck,"Either the condition '!tree' is redundant or there is possible null pointer dereference, tree.",???,Unknown,
git,builtin/fast-export.c,626,cppcheck,nullPointerArithmeticRedundantCheck,"Either the condition '!author' is redundant or there is pointer arithmetic with NULL pointer.",None,False,die()
git,builtin/fast-export.c,632,cppcheck,nullPointerArithmeticRedundantCheck,"Either the condition '!committer' is redundant or there is pointer arithmetic with NULL pointer.",None,False,die()
git,builtin/fast-import.c,1274,cppcheck,nullPointerArithmeticRedundantCheck,"Either the condition '!buf' is redundant or there is pointer arithmetic with NULL pointer.",???,Unknown,
git,builtin/fast-import.c,1286,cppcheck,nullPointerRedundantCheck,"Either the condition '!c' is redundant or there is possible null pointer dereference, c.",???,Unknown,
git,builtin/fast-import.c,2548,cppcheck,nullPointerRedundantCheck,"Either the condition '!buf' is redundant or there is possible null pointer dereference, buf.",???,Unknown,
git,builtin/fast-import.c,3332,cppcheck,nullPointerRedundantCheck,"Either the condition '!f' is redundant or there is possible null pointer dereference, f.",???,Unknown,
git,builtin/fast-import.c,3333,cppcheck,nullPointerArithmeticRedundantCheck,"Either the condition '!f' is redundant or there is pointer arithmetic with NULL pointer.",???,Unknown,
git,builtin/fetch.c,623,cppcheck,nullPointerRedundantCheck,"Either the condition '!ref_map' is redundant or there is possible null pointer dereference, ref_map.",???,Unknown,
git,builtin/push.c,671,cppcheck,nullPointerRedundantCheck,"Either the condition '!remote' is redundant or there is possible null pointer dereference, remote.",???,Unknown,
git,builtin/rev-parse.c,721,cppcheck,nullPointerRedundantCheck,"Either the condition '!gitdir' is redundant or there is possible null pointer dereference, gitdir.",???,Unknown,
git,builtin/rev-parse.c,772,cppcheck,nullPointerRedundantCheck,"Either the condition '!arg' is redundant or there is possible null pointer dereference, arg.",???,Unknown,
git,builtin/unpack-objects.c,238,cppcheck,nullPointerRedundantCheck,"Either the condition '!obj_buf' is redundant or there is possible null pointer dereference, obj_buf.",???,Unknown,
git,builtin/unpack-objects.c,300,cppcheck,nullPointerRedundantCheck,"Either the condition '!obj' is redundant or there is possible null pointer dereference, obj.",???,Unknown,
git,builtin/unpack-objects.c,411,cppcheck,nullPointerRedundantCheck,"Either the condition '!blob' is redundant or there is possible null pointer dereference, blob.",???,Unknown,
git,builtipack-redundant.c,477,clang-tidy,clang-analyzer-core.NullDereference,"Access to field 'next' results in a dereference of a null pointer (loaded from variable 'pl')",???,Unknown,
git,builtipull.c,757,clang-tidy,clang-analyzer-core.NonNullParamChecker,"Null pointer passed to 1st parameter expecting 'nonnull'",???,Unknown,
git,builtirebase.c,1664,clang-tidy,clang-analyzer-core.NonNullParamChecker,"Null pointer passed to 1st parameter expecting 'nonnull'",???,Unknown,
git,builtirebase.c,1730,clang-tidy,clang-analyzer-core.NonNullParamChecker,"Null pointer passed to 1st parameter expecting 'nonnull'",???,Unknown,
git,builtisubmodule--helper.c,1249,clang-tidy,clang-analyzer-core.NullDereference,"Access to field 'name' results in a dereference of a null pointer (loaded from variable 'sub')",???,Unknown,
git,combine-diff.c,258,clang-tidy,clang-analyzer-core.NullDereference,"Access to field 'prev' results in a dereference of a null pointer (loaded from variable 'newend')",???,Unknown,
git,combine-diff.c,266,clang-tidy,clang-analyzer-core.NullDereference,"Access to field 'prev' results in a dereference of a null pointer (loaded from variable 'lline')",???,Unknown,
git,commit-graph.c,2057,clang-tidy,clang-analyzer-core.NullDereference,"Access to field 'odb' results in a dereference of a null pointer (loaded from variable 'g')",???,Unknown,
git,commit-reach.c,812,clang-tidy,clang-analyzer-core.NullDereference,"Access to field 'flags' results in a dereference of a null pointer (loaded from field 'item')",???,Unknown,
git,convert.c,42,clang-tidy,clang-analyzer-core.NullDereference,"Array access (from variable 'buf') results in a null pointer dereference",???,Unknown,
git,convert.c,562,clang-tidy,clang-analyzer-core.NullDereference,"Dereference of null pointer",???,Unknown,
git,diff.c,999,clang-tidy,clang-analyzer-core.NullDereference,"Dereference of null pointer",???,Unknown,
git,diff.c,1002,clang-tidy,clang-analyzer-core.NullDereference,"Dereference of null pointer",???,Unknown,
git,diff.c,2075,clang-tidy,clang-analyzer-core.NonNullParamChecker,"Null pointer passed to 1st parameter expecting 'nonnull'",???,Unknown,
git,diffcore-break.c,291,clang-tidy,clang-analyzer-core.NullDereference,"Access to field 'broken_pair' results in a dereference of a null pointer (loaded from variable 'pp')",???,Unknown,
git,dir.c,2461,clang-tidy,clang-analyzer-core.NullDereference,"Access to field 'dirs_nr' results in a dereference of a null pointer (loaded from field 'untracked')",???,Unknown,
git,dir.h,540,clang-tidy,clang-analyzer-core.NullDereference,"Access to field 'ce_namelen' results in a dereference of a null pointer (loaded from variable 'ce')",???,Unknown,
git,git-compat-util.h,1099,clang-tidy,clang-analyzer-core.NonNullParamChecker,"Null pointer passed to 1st parameter expecting 'nonnull'",???,Unknown,
git,git-compat-util.h,1276,clang-tidy,clang-analyzer-core.NonNullParamChecker,"Null pointer passed to 1st parameter expecting 'nonnull'",???,Unknown,
git,hash.h,268,clang-tidy,clang-analyzer-core.NonNullParamChecker,"Null pointer passed to 2nd parameter expecting 'nonnull'",???,Unknown,
git,kwset.c,466,clang-tidy,clang-analyzer-core.NullDereference,"Access to field 'next' results in a dereference of a null pointer (loaded from field 'trie')",return "error";,Suspicious,
git,kwset.c,637,clang-tidy,clang-analyzer-core.NullDereference,"Array access results in a null pointer dereference",return -1;,Suspicious,
git,line-log.c,873,clang-tidy,clang-analyzer-core.NullDereference,"Array access (from variable 'ends') results in a null pointer dereference",???,Unknown,
git,merge-ort.c,4341,clang-tidy,clang-analyzer-core.NullDereference,"Dereference of null pointer",???,Unknown,
git,merge-ort.c,5066,clang-tidy,clang-analyzer-core.NullDereference,"Access to field 'call_depth' results in a dereference of a null pointer (loaded from field 'priv')",???,Unknown,
git,merge-recursive.c,3352,clang-tidy,clang-analyzer-core.NullDereference,"Access to field 'pair' results in a dereference of a null pointer (loaded from field 'ren2')",???,Unknown,
git,merge-recursive.c,3365,clang-tidy,clang-analyzer-core.NullDereference,"Access to field 'pair' results in a dereference of a null pointer (loaded from field 'ren2')",???,Unknown,
git,notes.c,672,clang-tidy,clang-analyzer-core.NullDereference,"Access to field 'next' results in a dereference of a null pointer (loaded from variable 'tws')",???,Unknown,
git,object-file.c,426,clang-tidy,clang-analyzer-core.NullDereference,"Array access (via field 'hash') results in a null pointer dereference",???,Unknown,
git,pack-write.c,258,clang-tidy,clang-analyzer-core.NonNullParamChecker,"Null pointer passed to 1st parameter expecting 'nonnull'",???,Unknown,
git,parse-options.c,851,clang-tidy,clang-analyzer-core.NullDereference,"Dereference of null pointer (loaded from field 'opt')",???,Unknown,
git,parse-options.c,992,clang-tidy,clang-analyzer-core.NullDereference,"Dereference of null pointer (loaded from field 'opt')",???,Unknown,
git,pretty.c,1633,clang-tidy,clang-analyzer-core.NonNullParamChecker,"Null pointer passed to 1st parameter expecting 'nonnull'",???,Unknown,
git,pretty.c,2178,clang-tidy,clang-analyzer-core.NullDereference,"Array access (from variable 'msg') results in a null pointer dereference",???,Unknown,
git,range-diff.c,531,clang-tidy,clang-analyzer-core.NullDereference,"Dereference of null pointer",???,Unknown,
git,ref-filter.c,925,clang-tidy,clang-analyzer-core.NonNullParamChecker,"Null pointer passed to 1st parameter expecting 'nonnull'",???,Unknown,
git,ref-filter.c,929,clang-tidy,clang-analyzer-core.NonNullParamChecker,"Null pointer passed to 1st parameter expecting 'nonnull'",???,Unknown,
git,ref-filter.c,1994,clang-tidy,clang-analyzer-core.NullDereference,"Access to field 'type' results in a dereference of an undefined pointer value (loaded from variable 'obj')",???,Unknown,
git,refiterator.c,13,clang-tidy,clang-analyzer-core.NullDereference,"Access to field 'vtable' results in a dereference of a null pointer (loaded from variable 'ref_iterator')",???,Unknown,
git,refiterator.c,161,clang-tidy,clang-analyzer-core.NullDereference,"Access to field 'refname' results in a dereference of a null pointer",???,Unknown,
git,reftable/block.c,445,cppcheck,nullPointerRedundantCheck,"Either the condition 'blockp' is redundant or there is possible null pointer dereference, blockp.",???,Unknown,
git,reftablreader.c,329,clang-tidy,clang-analyzer-core.NullDereference,"Access to field 'full_block_size' results in a dereference of a null pointer (loaded from field 'br')",???,Unknown,
git,remote.c,1024,clang-tidy,clang-analyzer-core.NonNullParamChecker,"Null pointer passed to 1st parameter expecting 'nonnull'",???,Unknown,
git,revision.c,1124,clang-tidy,clang-analyzer-core.NullDereference,"Access to field 'parents' results in a dereference of a null pointer (loaded from variable 'p')",return -1;,False,
git,revision.c,1432,clang-tidy,clang-analyzer-core.NullDereference,"Access to field 'date' results in a dereference of a null pointer (loaded from variable 'commit')",return -1;,Suspicious,
git,revision.c,1436,clang-tidy,clang-analyzer-core.NullDereference,"Access to field 'flags' results in a dereference of a null pointer (loaded from variable 'obj')",return -1;,Suspicious,
git,revision.c,1871,clang-tidy,clang-analyzer-core.NullDereference,"Access to field 'type' results in a dereference of a null pointer (loaded from variable 'it')",return 0;,Suspicious,
git,sequencer.c,1260,clang-tidy,clang-analyzer-core.NullDereference,"Access to field 'buf' results in a dereference of a null pointer (loaded from variable 'msg')",???,Unknown,
git,sequencer.c,1474,clang-tidy,clang-analyzer-core.NullDereference,"Access to field 'parents' results in a dereference of a null pointer (loaded from variable 'current_head')",???,Unknown,
git,sequencer.c,1589,clang-tidy,clang-analyzer-core.NullDereference,"Access to field 'buf' results in a dereference of a null pointer (loaded from variable 'msg')",???,Unknown,
git,setup.c,364,clang-tidy,clang-analyzer-core.NonNullParamChecker,"Null pointer passed to 1st parameter expecting 'nonnull'",???,Unknown,
git,strbuf.c,101,clang-tidy,clang-analyzer-core.NullDereference,"Array access (via field 'buf') results in a null pointer dereference",???,Unknown,
git,strbuf.h,166,clang-tidy,clang-analyzer-core.NullDereference,"Array access (via field 'buf') results in a null pointer dereference",???,Unknown,
git,strbuf.h,305,clang-tidy,clang-analyzer-core.NonNullParamChecker,"Null pointer passed to 1st parameter expecting 'nonnull'",???,Unknown,
git,strmap.h,189,clang-tidy,clang-analyzer-core.NullDereference,"Access to field 'default_value' results in a dereference of a null pointer (loaded from variable 'map')",???,Unknown,
git,strvec.c,19,clang-tidy,clang-analyzer-core.NullDereference,"Array access (via field 'v') results in a null pointer dereference",???,Unknown,
git,trace2/tr2_tgt_normal.c,173,cppcheck,nullPointerRedundantCheck,"Either the condition 'parent_names' is redundant or there is possible null pointer dereference, parent_names++.",???,Unknown,
git,trace2/tr2_tgt_normal.c,173,cppcheck,nullPointerArithmeticRedundantCheck,"Either the condition 'parent_names' is redundant or there is pointer arithmetic with NULL pointer.",???,Unknown,
git,transport.c,936,clang-tidy,clang-analyzer-core.NonNullParamChecker,"Null pointer passed to 1st parameter expecting 'nonnull'",???,Unknown,
git,transport.c,943,clang-tidy,clang-analyzer-core.NonNullParamChecker,"Null pointer passed to 1st parameter expecting 'nonnull'",???,Unknown,
git,unpack-trees.c,2446,clang-tidy,clang-analyzer-core.NonNullParamChecker,"Null pointer passed to 2nd parameter expecting 'nonnull'",???,Unknown,
git,unpack-trees.c,2453,clang-tidy,clang-analyzer-core.NullDereference,"Access to field 'ce_namelen' results in a dereference of a null pointer (loaded from variable 'ce')",???,Unknown,
git,unpack-trees.c,2494,clang-tidy,clang-analyzer-core.NullDereference,"Access to field 'ce_flags' results in a dereference of a null pointer (loaded from variable 'ce')",???,Unknown,
zeek,auxil/broker/3rdparty/sqlite3.c,71844,cppcheck,nullPointerRedundantCheck,"Either the condition 'pIdxKey' is redundant or there is possible null pointer dereference, pIdxKey.",???,Unknown,
zeek,auxil/broker/3rdparty/sqlite3.c,71845,cppcheck,nullPointerRedundantCheck,"Either the condition 'pIdxKey' is redundant or there is possible null pointer dereference, pIdxKey.",???,Unknown,
zeek,auxil/broker/3rdparty/sqlite3.c,84675,cppcheck,nullPointerRedundantCheck,"Either the condition 'pIdxKey' is redundant or there is possible null pointer dereference, p.",???,Unknown,
zeek,auxil/broker/3rdparty/sqlite3.c,100154,cppcheck,nullPointer,"Possible null pointer dereference, p",???,Unknown,
zeek,auxil/broker/3rdparty/sqlite3.c,120197,cppcheck,nullPointer,"Null pointer dereference, (struct VTable*)0",???,Unknown,
zeek,auxil/broker/3rdparty/sqlite3.c,134032,cppcheck,nullPointerRedundantCheck,"Either the condition 'ppStmt==0' is redundant or there is possible null pointer dereference, ppStmt.",???,Unknown,
zeek,auxil/broker/3rdparty/sqlite3.c,134032,cppcheck,nullPointerRedundantCheck,"Either the condition 'ppStmt==0' is redundant or there is possible null pointer dereference, ppStmt.",???,Unknown,
zeek,auxil/broker/3rdparty/sqlite3.c,134180,cppcheck,nullPointerRedundantCheck,"Either the condition 'ppStmt==0' is redundant or there is possible null pointer dereference, ppStmt.",???,Unknown,
