Codebase,Path,Line,tool,Checker,Message,Error,Verdict,Notes
zeek,auxil/broker/3rdparty/sqlite3.c,136375,cppcheck,nullPointerRedundantCheck,"Either the condition 'pColExpr!=0' is redundant or there is possible null pointer dereference, pColExpr.",???,Unknown,
zeek,auxil/broker/3rdparty/sqlite3.c,137928,cppcheck,nullPointerRedundantCheck,"Either the condition 'pSubst->pEList!=0' is redundant or there is possible null pointer dereference, pSubst->pEList.",???,Unknown,
zeek,auxil/broker/3rdparty/sqlite3.c,142743,cppcheck,nullPointer,"Possible null pointer dereference, pEList",???,Unknown,
zeek,auxil/broker/3rdparty/sqlite3.c,173057,cppcheck,nullPointerRedundantCheck,"Either the condition 'zFilename' is redundant or there is possible null pointer dereference, zFilename.",???,Unknown,
zeek,auxil/broker/3rdparty/sqlite3.c,173107,cppcheck,nullPointerArithmeticRedundantCheck,"Either the condition 'zFilename' is redundant or there is pointer arithmetic with NULL pointer.",???,Unknown,
zeek,auxil/broker/3rdparty/sqlite3.c,229771,cppcheck,nullPointerArithmeticRedundantCheck,"Either the condition 'pIter->aPoslist' is redundant or there is pointer arithmetic with NULL pointer.",???,Unknown,
zeek,auxil/broker/caf/libcaf_io/src/io/basp/instance.cpp,323,clang-tidy,clang-analyzer-core.NonNullParamChecker,"Forming reference to null pointer",return ?;,Suspicious,ctx could be NULL but not payload &
zeek,auxil/broker/caf/libcaf_io/src/io/basp/instance.cpp,379,clang-tidy,clang-analyzer-core.NonNullParamChecker,"Forming reference to null pointer",return ?;,Suspicious,ctx could be NULL but not payload &
zeek,auxil/broker/caf/libcaf_io/src/io/basp/instance.cpp,401,clang-tidy,clang-analyzer-core.NonNullParamChecker,"Forming reference to null pointer",return ?;,Suspicious,ctx could be NULL but not payload &
zeek,auxil/broker/caf/libcaf_io/src/io/basp/instance.cpp,427,clang-tidy,clang-analyzer-core.NonNullParamChecker,"Forming reference to null pointer",return ?;,Suspicious,last_hop could be NULL but not payload &
zeek,auxil/broker/caf/libcaf_io/src/io/basp/instance.cpp,453,clang-tidy,clang-analyzer-core.NonNullParamChecker,"Forming reference to null pointer",return ?;,Suspicious,last_hop could be NULL but not payload &
zeek,auxil/broker/caf/libcaf_io/src/io/basp/instance.cpp,460,clang-tidy,clang-analyzer-core.NonNullParamChecker,"Forming reference to null pointer",return ?;,Suspicious,ctx could be NULL but not payload &
zeek,auxil/broker/caf/libcaf_io/src/io/basp/instance.cpp,476,clang-tidy,clang-analyzer-core.NonNullParamChecker,"Forming reference to null pointer",return ?;,Suspicious,ctx could be NULL but not payload &
zeek,auxil/broker/caf/libcaf_io/src/io/network/interfaces.cpp,105,cppcheck,nullPointer,"Null pointer dereference",???,Unknown,
zeek,auxil/rapidjson/include/rapidjson/internal/itoa.h,298,clang-tidy,clang-analyzer-core.NullDereference,"Dereference of null pointer",???,Unknown,
zeek,auxil/spicy/spicy/3rdparty/justrx/src/tests/testregex.c,734,cppcheck,nullPointerRedundantCheck,"Either the condition 'e' is redundant or there is possible null pointer dereference, ++s.",???,Unknown,
zeek,auxil/zeekctl/auxil/pysubnettree/patricia.c,589,cppcheck,nullPointerRedundantCheck,"Either the condition 'node' is redundant or there is possible null pointer dereference, node.",???,Unknown,
zeek,build/auxil/bifcl/bif_lex.cc,1668,cppcheck,nullPointer,"Possible null pointer dereference, b",???,Unknown,
zeek,build/auxil/bifcl/bif_lex.cc,1669,cppcheck,nullPointer,"Possible null pointer dereference, b",???,Unknown,
zeek,build/auxil/binpac/pac_scan.cc,2142,cppcheck,nullPointer,"Possible null pointer dereference, b",???,Unknown,
zeek,build/auxil/binpac/pac_scan.cc,2143,cppcheck,nullPointer,"Possible null pointer dereference, b",???,Unknown,
zeek,auxil/paraglob/src/ahocorasick/ahocorasick.c,61,rosecheckers,EXP34-C,"Ensure pointer is valid before dereferencing it",return NULL;,True,
zeek,auxil/paraglob/src/ahocorasick/mpool.c,65,rosecheckers,EXP34-C,"Ensure pointer is valid before dereferencing it",return NULL;,True,
zeek,auxil/paraglob/src/ahocorasick/mpool.c,84,rosecheckers,EXP34-C,"Ensure pointer is valid before dereferencing it",return NULL;,True,
zeek,auxil/spicy/spicy/3rdparty/justrx/src/ccl.c,13,rosecheckers,EXP34-C,"Ensure pointer is valid before dereferencing it",???,Unknown,
zeek,auxil/spicy/spicy/3rdparty/justrx/src/ccl.c,244,rosecheckers,EXP34-C,"Ensure pointer is valid before dereferencing it",???,Unknown,
zeek,auxil/spicy/spicy/3rdparty/justrx/src/dfa-interpreter-std.c,49,rosecheckers,EXP34-C,"Ensure pointer is valid before dereferencing it",???,Unknown,
zeek,auxil/spicy/spicy/3rdparty/justrx/src/dfa-interpreter-std.c,304,rosecheckers,EXP34-C,"Ensure pointer is valid before dereferencing it",???,Unknown,
zeek,auxil/spicy/spicy/3rdparty/justrx/src/nfa.c,123,rosecheckers,EXP34-C,"Ensure pointer is valid before dereferencing it",???,Unknown,
zeek,auxil/spicy/spicy/3rdparty/justrx/src/nfa.c,150,rosecheckers,EXP34-C,"Ensure pointer is valid before dereferencing it",???,Unknown,
zeek,auxil/highwayhash/highwayhash/os_specific.cc,127,rosecheckers,EXP34-C,"Ensure pointer is valid before dereferencing it",return NULL;,True,
zeek,build/auxil/zeekctl/auxil/pysubnettree/CMakeFiles/SubnetTree.dir/SubnetTreePYTHON_wrap.cxx,811,rosecheckers,EXP34-C,"Ensure pointer is valid before dereferencing it",???,Unknown,
zeek,build/auxil/zeekctl/auxil/pysubnettree/CMakeFiles/SubnetTree.dir/SubnetTreePYTHON_wrap.cxx,1483,rosecheckers,EXP34-C,"Ensure pointer is valid before dereferencing it",???,Unknown,
zeek,auxil/zeekctl/auxil/pysubnettree/SubnetTree.cc,18,rosecheckers,EXP34-C,"Ensure pointer is valid before dereferencing it",return NULL;,True,
zeek,auxil/zeek-aux/rst/rst.c,169,rosecheckers,EXP34-C,"Ensure pointer is valid before dereferencing it",None,True,
zeek,build/src/re-scan.cc,2169,cppcheck,nullPointer,"Possible null pointer dereference, b",???,Unknown,
zeek,build/src/re-scan.cc,2170,cppcheck,nullPointer,"Possible null pointer dereference, b",???,Unknown,
zeek,src/3rdparty/patricia.c,223,clang-tidy,clang-analyzer-core.NonNullParamChecker,"Null pointer passed to 1st parameter expecting 'nonnull'",???,Unknown,
zeek,src/3rdparty/patricia.c,242,clang-tidy,clang-analyzer-core.NonNullParamChecker,"Null pointer passed to 1st parameter expecting 'nonnull'",???,Unknown,
zeek,src/3rdparty/patricia.c,379,clang-tidy,clang-analyzer-core.NullDereference,"Access to field 'maxbits' results in a dereference of a null pointer (loaded from variable 'patricia')",???,Unknown,
zeek,src/3rdparty/patricia.c,379,cppcheck,nullPointerRedundantCheck,"Either the condition 'patricia==NULL' is redundant or there is possible null pointer dereference, patricia.",???,Unknown,
zeek,src/3rdparty/patricia.c,380,cppcheck,nullPointerRedundantCheck,"Either the condition 'patricia==NULL' is redundant or there is possible null pointer dereference, patricia.",???,Unknown,
zeek,src/3rdparty/patricia.c,381,cppcheck,nullPointerRedundantCheck,"Either the condition 'patricia==NULL' is redundant or there is possible null pointer dereference, patricia.",???,Unknown,
zeek,src/3rdparty/patricia.c,568,cppcheck,nullPointerRedundantCheck,"Either the condition 'node' is redundant or there is possible null pointer dereference, node.",???,Unknown,
zeek,src/3rdparty/patricia.c,636,clang-tidy,clang-analyzer-core.NullDereference,"Array access (from variable 'outlist') results in a null pointer dereference",???,Unknown,
zeek,src/3rdparty/patricia.c,665,cppcheck,nullPointerRedundantCheck,"Either the condition 'node' is redundant or there is possible null pointer dereference, node.",???,Unknown,
zeek,src/3rdparty/patricia.c,755,clang-tidy,clang-analyzer-core.NullDereference,"Access to field 'bit' results in a dereference of a null pointer (loaded from variable 'node')",???,Unknown,
zeek,src/3rdparty/patricia.c,755,cppcheck,nullPointerRedundantCheck,"Either the condition 'node==NULL' is redundant or there is possible null pointer dereference, node.",???,Unknown,
zeek,src/3rdparty/patricia.c,756,cppcheck,nullPointerRedundantCheck,"Either the condition 'node==NULL' is redundant or there is possible null pointer dereference, node.",???,Unknown,
zeek,src/3rdparty/patricia.c,757,cppcheck,nullPointerRedundantCheck,"Either the condition 'node==NULL' is redundant or there is possible null pointer dereference, node.",???,Unknown,
zeek,src/3rdparty/patricia.c,758,cppcheck,nullPointerRedundantCheck,"Either the condition 'node==NULL' is redundant or there is possible null pointer dereference, node.",???,Unknown,
zeek,src/3rdparty/patricia.c,759,cppcheck,nullPointerRedundantCheck,"Either the condition 'node==NULL' is redundant or there is possible null pointer dereference, node.",???,Unknown,
zeek,src/3rdparty/patricia.c,867,clang-tidy,clang-analyzer-core.NullDereference,"Access to field 'bit' results in a dereference of a null pointer (loaded from variable 'new_node')",???,Unknown,
zeek,src/3rdparty/patricia.c,867,cppcheck,nullPointerRedundantCheck,"Either the condition 'new_node==NULL' is redundant or there is possible null pointer dereference, new_node.",???,Unknown,
zeek,src/3rdparty/patricia.c,868,cppcheck,nullPointerRedundantCheck,"Either the condition 'new_node==NULL' is redundant or there is possible null pointer dereference, new_node.",???,Unknown,
zeek,src/3rdparty/patricia.c,869,cppcheck,nullPointerRedundantCheck,"Either the condition 'new_node==NULL' is redundant or there is possible null pointer dereference, new_node.",???,Unknown,
zeek,src/3rdparty/patricia.c,870,cppcheck,nullPointerRedundantCheck,"Either the condition 'new_node==NULL' is redundant or there is possible null pointer dereference, new_node.",???,Unknown,
zeek,src/3rdparty/patricia.c,871,cppcheck,nullPointerRedundantCheck,"Either the condition 'new_node==NULL' is redundant or there is possible null pointer dereference, new_node.",???,Unknown,
zeek,src/3rdparty/patricia.c,916,clang-tidy,clang-analyzer-core.NullDereference,"Access to field 'bit' results in a dereference of a null pointer (loaded from variable 'glue')",???,Unknown,
zeek,src/3rdparty/patricia.c,916,cppcheck,nullPointerRedundantCheck,"Either the condition 'glue==NULL' is redundant or there is possible null pointer dereference, glue.",???,Unknown,
zeek,src/3rdparty/patricia.c,917,cppcheck,nullPointerRedundantCheck,"Either the condition 'glue==NULL' is redundant or there is possible null pointer dereference, glue.",???,Unknown,
zeek,src/3rdparty/patricia.c,918,cppcheck,nullPointerRedundantCheck,"Either the condition 'glue==NULL' is redundant or there is possible null pointer dereference, glue.",???,Unknown,
zeek,src/3rdparty/patricia.c,919,cppcheck,nullPointerRedundantCheck,"Either the condition 'glue==NULL' is redundant or there is possible null pointer dereference, glue.",???,Unknown,
zeek,src/3rdparty/sqlite3.c,24516,clang-tidy,clang-analyzer-core.NullDereference,"Access to field 'xWrite' results in a dereference of a null pointer (loaded from field 'pMethods')",???,Unknown,
zeek,src/3rdparty/sqlite3.c,24527,clang-tidy,clang-analyzer-core.NullDereference,"Access to field 'xFileSize' results in a dereference of a null pointer (loaded from field 'pMethods')",???,Unknown,
zeek,src/3rdparty/sqlite3.c,30462,clang-tidy,clang-analyzer-core.NonNullParamChecker,"Null pointer passed to 2nd parameter expecting 'nonnull'",???,Unknown,
zeek,src/3rdparty/sqlite3.c,60778,clang-tidy,clang-analyzer-core.NullDereference,"Dereference of null pointer (loaded from variable 'pbOpen')",???,Unknown,
zeek,src/3rdparty/sqlite3.c,62633,clang-tidy,clang-analyzer-core.NonNullParamChecker,"Null pointer passed to 1st parameter expecting 'nonnull'",???,Unknown,
zeek,src/3rdparty/sqlite3.c,71844,cppcheck,nullPointerRedundantCheck,"Either the condition 'pIdxKey' is redundant or there is possible null pointer dereference, pIdxKey.",???,Unknown,
zeek,src/3rdparty/sqlite3.c,71845,cppcheck,nullPointerRedundantCheck,"Either the condition 'pIdxKey' is redundant or there is possible null pointer dereference, pIdxKey.",???,Unknown,
zeek,src/3rdparty/sqlite3.c,72851,clang-tidy,clang-analyzer-core.NonNullParamChecker,"Null pointer passed to 2nd parameter expecting 'nonnull'",???,Unknown,
zeek,src/3rdparty/sqlite3.c,72909,clang-tidy,clang-analyzer-core.NonNullParamChecker,"Null pointer passed to 2nd parameter expecting 'nonnull'",???,Unknown,
zeek,src/3rdparty/sqlite3.c,74895,clang-tidy,clang-analyzer-core.NonNullParamChecker,"Null pointer passed to 2nd parameter expecting 'nonnull'",???,Unknown,
zeek,src/3rdparty/sqlite3.c,77064,clang-tidy,clang-analyzer-core.NullDereference,"Access to field 'sharable' results in a dereference of a null pointer (loaded from variable 'p')",???,Unknown,
zeek,src/3rdparty/sqlite3.c,79082,clang-tidy,clang-analyzer-core.NullDereference,"Array access (via field 'z') results in a null pointer dereference",???,Unknown,
zeek,src/3rdparty/sqlite3.c,84675,cppcheck,nullPointerRedundantCheck,"Either the condition 'pIdxKey' is redundant or there is possible null pointer dereference, p.",???,Unknown,
zeek,src/3rdparty/sqlite3.c,98271,clang-tidy,clang-analyzer-core.NullDereference,"Dereference of null pointer",???,Unknown,
zeek,src/3rdparty/sqlite3.c,99844,clang-tidy,clang-analyzer-core.NonNullParamChecker,"Null pointer passed to 2nd parameter expecting 'nonnull'",???,Unknown,
zeek,src/3rdparty/sqlite3.c,99971,clang-tidy,clang-analyzer-core.NonNullParamChecker,"Null pointer passed to 1st parameter expecting 'nonnull'",???,Unknown,
zeek,src/3rdparty/sqlite3.c,105076,clang-tidy,clang-analyzer-core.NullDereference,"Access to field 'nExpr' results in a dereference of a null pointer (loaded from variable 'pEList')",???,Unknown,
zeek,src/3rdparty/sqlite3.c,105598,clang-tidy,clang-analyzer-core.NullDereference,"Access to field 'nExpr' results in a dereference of a null pointer (loaded from variable 'pEList')",???,Unknown,
zeek,src/3rdparty/sqlite3.c,106390,clang-tidy,clang-analyzer-core.NullDereference,"Access to field 'nExpr' results in a dereference of a null pointer (loaded from variable 'pFarg')",???,Unknown,
zeek,src/3rdparty/sqlite3.c,113833,clang-tidy,clang-analyzer-core.NullDereference,"Access to field 'nSrc' results in a dereference of a null pointer (loaded from variable 'pTabList')",???,Unknown,
zeek,src/3rdparty/sqlite3.c,116890,clang-tidy,clang-analyzer-core.NullDereference,"Access to field 'z' results in a dereference of a null pointer (loaded from variable 'pCons')",???,Unknown,
zeek,src/3rdparty/sqlite3.c,118345,clang-tidy,clang-analyzer-core.NullDereference,"Access to field 'z' results in a dereference of a null pointer (loaded from variable 'pName')",???,Unknown,
zeek,src/3rdparty/sqlite3.c,120197,cppcheck,nullPointer,"Null pointer dereference, (struct VTable*)0",???,Unknown,
zeek,src/3rdparty/sqlite3.c,124125,clang-tidy,clang-analyzer-core.NullDereference,"Access to field 'nKeyCol' results in a dereference of a null pointer (loaded from variable 'pIdx')",???,Unknown,
zeek,src/3rdparty/sqlite3.c,124879,clang-tidy,clang-analyzer-core.NullDereference,"Access to field 'op' results in a dereference of a null pointer (loaded from variable 'pStep')",???,Unknown,
zeek,src/3rdparty/sqlite3.c,124884,clang-tidy,clang-analyzer-core.NullDereference,"Access to field 'op' results in a dereference of a null pointer (loaded from variable 'pStep')",???,Unknown,
zeek,src/3rdparty/sqlite3.c,128036,clang-tidy,clang-analyzer-core.NullDereference,"Access to field 'tnum' results in a dereference of a null pointer (loaded from variable 'pSrcIdx')",???,Unknown,
zeek,src/3rdparty/sqlite3.c,134032,cppcheck,nullPointerRedundantCheck,"Either the condition 'ppStmt==0' is redundant or there is possible null pointer dereference, ppStmt.",???,Unknown,
zeek,src/3rdparty/sqlite3.c,134180,cppcheck,nullPointerRedundantCheck,"Either the condition 'ppStmt==0' is redundant or there is possible null pointer dereference, ppStmt.",???,Unknown,
zeek,src/3rdparty/sqlite3.c,136375,cppcheck,nullPointerRedundantCheck,"Either the condition 'pColExpr!=0' is redundant or there is possible null pointer dereference, pColExpr.",???,Unknown,
zeek,src/3rdparty/sqlite3.c,137928,cppcheck,nullPointerRedundantCheck,"Either the condition 'pSubst->pEList!=0' is redundant or there is possible null pointer dereference, pSubst->pEList.",???,Unknown,
zeek,src/3rdparty/sqlite3.c,138598,clang-tidy,clang-analyzer-core.NullDereference,"Access to field 'pSrc' results in a dereference of a null pointer (loaded from variable 'pSub')",???,Unknown,
zeek,src/3rdparty/sqlite3.c,145056,clang-tidy,clang-analyzer-core.NullDereference,"Access to field 'iDataCur' results in a dereference of a null pointer (loaded from variable 'pUpsert')",???,Unknown,
zeek,src/3rdparty/sqlite3.c,155693,clang-tidy,clang-analyzer-core.NullDereference,"Dereference of null pointer (loaded from variable 'pbRetryLimit')",???,Unknown,
zeek,src/3rdparty/sqlite3.c,157979,clang-tidy,clang-analyzer-core.NullDereference,"Access to field 'pParse' results in a dereference of a null pointer (loaded from variable 'pWInfo')",???,Unknown,
zeek,src/3rdparty/sqlite3.c,173057,clang-tidy,clang-analyzer-core.NullDereference,"Array access (from variable 'zFilename') results in a null pointer dereference",???,Unknown,
zeek,src/3rdparty/sqlite3.c,173057,cppcheck,nullPointerRedundantCheck,"Either the condition 'zFilename' is redundant or there is possible null pointer dereference, zFilename.",???,Unknown,
zeek,src/3rdparty/sqlite3.c,173107,cppcheck,nullPointerArithmeticRedundantCheck,"Either the condition 'zFilename' is redundant or there is pointer arithmetic with NULL pointer.",???,Unknown,
zeek,src/zeek/Dict.h,885,cppcheck,nullPointerDefaultArg,"Possible null pointer dereference if the default parameter value is used, distances",return;,Suspicious,before a plain 'return' can be used must verify rest of code can be skipped
zeek,src/zeek/IPAddr.h,243,clang-tidy,clang-analyzer-core.NonNullParamChecker,"Null pointer passed to 1st parameter expecting 'nonnull'",None,Suspicious,
